2025-01-01T00:00:00+00:00,1.9000
2025-01-16T12:00:00+00:00,2.5333
2025-01-16T13:00:00+00:00,1.7417
2025-01-16T14:00:00+00:00,2.4750
2025-01-16T15:00:00+00:00,1.8167
2025-01-16T16:00:00+00:00,2.8917
2025-01-16T17:00:00+00:00,3.3000
2025-01-16T18:00:00+00:00,4.3333
2025-01-16T19:00:00+00:00,8.1750
2025-01-16T20:00:00+00:00,6.7833
2025-01-16T21:00:00+00:00,5.7500
2025-01-16T22:00:00+00:00,6.1583
2025-01-16T23:00:00+00:00,4.5083
2025-01-17T00:00:00+00:00,3.5583
2025-01-17T01:00:00+00:00,5.1250
2025-01-17T02:00:00+00:00,4.1250
2025-01-17T03:00:00+00:00,3.8333
2025-01-17T04:00:00+00:00,2.7500
2025-01-17T05:00:00+00:00,1.4583
2025-01-17T06:00:00+00:00,1.0583
2025-01-17T07:00:00+00:00,0.4583
2025-01-17T08:00:00+00:00,2.7000
2025-01-17T09:00:00+00:00,2.9500
2025-01-17T10:00:00+00:00,1.2583
2025-01-17T11:00:00+00:00,2.0167
2025-01-17T12:00:00+00:00,0.9833
2025-01-17T13:00:00+00:00,1.1333
2025-01-17T14:00:00+00:00,1.7417
2025-01-17T15:00:00+00:00,1.2500
2025-01-17T16:00:00+00:00,0.0833
2025-01-17T17:00:00+00:00,2.5167
2025-01-17T18:00:00+00:00,4.4917
2025-01-17T19:00:00+00:00,3.3417
2025-01-17T20:00:00+00:00,2.8500
2025-01-17T21:00:00+00:00,4.1500
2025-01-17T22:00:00+00:00,3.6583
2025-01-17T23:00:00+00:00,2.2917
2025-01-18T00:00:00+00:00,0.0167
2025-01-18T01:00:00+00:00,-0.2500
2025-01-18T02:00:00+00:00,-0.3083
2025-01-18T03:00:00+00:00,-1.7833
2025-01-18T04:00:00+00:00,-3.7000
2025-01-18T05:00:00+00:00,-2.3333
2025-01-18T06:00:00+00:00,-2.8667
2025-01-18T07:00:00+00:00,-0.4667
2025-01-18T08:00:00+00:00,2.1583
2025-01-18T09:00:00+00:00,1.9250
2025-01-18T10:00:00+00:00,-0.4833
2025-01-18T11:00:00+00:00,-3.0250
2025-01-18T12:00:00+00:00,-0.4500
2025-01-18T13:00:00+00:00,-1.4333
2025-01-18T14:00:00+00:00,-0.5417
2025-01-18T15:00:00+00:00,-2.6250
2025-01-18T16:00:00+00:00,-3.5250
2025-01-18T17:00:00+00:00,0.3083
2025-01-18T18:00:00+00:00,3.4333
2025-01-18T19:00:00+00:00,3.6417
2025-01-18T20:00:00+00:00,3.2417
2025-01-18T21:00:00+00:00,3.0583
2025-01-18T22:00:00+00:00,1.6333
2025-01-18T23:00:00+00:00,0.1000
2025-01-19T00:00:00+00:00,-1.7000
2025-01-19T01:00:00+00:00,-1.2417
2025-01-19T02:00:00+00:00,0.0500
2025-01-19T03:00:00+00:00,-0.3333
2025-01-19T04:00:00+00:00,0.5833
2025-01-19T05:00:00+00:00,-0.4917
2025-01-19T06:00:00+00:00,1.0667
2025-01-19T07:00:00+00:00,1.9500
2025-01-19T08:00:00+00:00,2.3083
2025-01-19T09:00:00+00:00,3.0250
2025-01-19T10:00:00+00:00,1.4333
2025-01-19T11:00:00+00:00,-1.4250
2025-01-19T12:00:00+00:00,-0.9667
2025-01-19T13:00:00+00:00,1.2417
2025-01-19T14:00:00+00:00,-0.2917
2025-01-19T15:00:00+00:00,0.9000
2025-01-19T16:00:00+00:00,-0.9417
2025-01-19T17:00:00+00:00,-0.4917
2025-01-19T18:00:00+00:00,3.0667
2025-01-19T19:00:00+00:00,5.8500
2025-01-19T20:00:00+00:00,5.5167
2025-01-19T21:00:00+00:00,5.3167
2025-01-19T22:00:00+00:00,4.4833
2025-01-19T23:00:00+00:00,5.8667
2025-01-20T00:00:00+00:00,3.7083
2025-01-20T01:00:00+00:00,5.5250
2025-01-20T02:00:00+00:00,4.1167
2025-01-20T03:00:00+00:00,5.6750
2025-01-20T04:00:00+00:00,5.3167
2025-01-20T05:00:00+00:00,4.7083
2025-01-20T06:00:00+00:00,7.2583
2025-01-20T07:00:00+00:00,9.3583
2025-01-20T08:00:00+00:00,13.7750
2025-01-20T09:00:00+00:00,8.6750
2025-01-20T10:00:00+00:00,4.4833
2025-01-20T11:00:00+00:00,7.0083
2025-01-20T12:00:00+00:00,5.0917
2025-01-20T13:00:00+00:00,2.1583
2025-01-20T14:00:00+00:00,2.6583
2025-01-20T15:00:00+00:00,1.1750
2025-01-20T16:00:00+00:00,-1.1250
2025-01-20T17:00:00+00:00,-0.1333
2025-01-20T18:00:00+00:00,4.8583
2025-01-20T19:00:00+00:00,6.4167
2025-01-20T20:00:00+00:00,6.8583
2025-01-20T21:00:00+00:00,4.1583
2025-01-20T22:00:00+00:00,8.0083
2025-01-20T23:00:00+00:00,0.7667
2025-01-21T00:00:00+00:00,4.1583
2025-01-21T01:00:00+00:00,5.9833
2025-01-21T02:00:00+00:00,4.1917
2025-01-21T03:00:00+00:00,0.8083
2025-01-21T04:00:00+00:00,1.5417
2025-01-21T05:00:00+00:00,-2.9583
2025-01-21T06:00:00+00:00,-0.6833
2025-01-21T07:00:00+00:00,5.0583
2025-01-21T08:00:00+00:00,8.0083
2025-01-21T09:00:00+00:00,21.8083
2025-01-21T10:00:00+00:00,13.3250
2025-01-21T11:00:00+00:00,14.9167
2025-01-21T12:00:00+00:00,14.1250
2025-01-21T13:00:00+00:00,12.1417
2025-01-21T14:00:00+00:00,7.3833
2025-01-21T15:00:00+00:00,6.0250
2025-01-21T16:00:00+00:00,9.5583
2025-01-21T17:00:00+00:00,7.5667
2025-01-21T18:00:00+00:00,19.0667
2025-01-21T19:00:00+00:00,29.8417
2025-01-21T20:00:00+00:00,27.6667
2025-01-21T21:00:00+00:00,24.8500
2025-01-21T22:00:00+00:00,19.9333
2025-01-21T23:00:00+00:00,18.8500
2025-01-22T00:00:00+00:00,8.5917
2025-01-22T01:00:00+00:00,5.0083
2025-01-22T02:00:00+00:00,2.8250
2025-01-22T03:00:00+00:00,1.2167
2025-01-22T04:00:00+00:00,3.1500
2025-01-22T05:00:00+00:00,0.2500
2025-01-22T06:00:00+00:00,2.6417
2025-01-22T07:00:00+00:00,6.4333
2025-01-22T08:00:00+00:00,1.1083
2025-01-22T09:00:00+00:00,9.7250
2025-01-22T10:00:00+00:00,4.2250
2025-01-22T11:00:00+00:00,7.9750
2025-01-22T12:00:00+00:00,3.6750
2025-01-22T13:00:00+00:00,1.5250
2025-01-22T14:00:00+00:00,3.1500
2025-01-22T15:00:00+00:00,2.6500
2025-01-22T16:00:00+00:00,0.6333
2025-01-22T17:00:00+00:00,3.1000
2025-01-22T18:00:00+00:00,-5.1167
2025-01-22T19:00:00+00:00,-5.0250
2025-01-22T20:00:00+00:00,-3.9417
2025-01-22T21:00:00+00:00,-2.5667
2025-01-22T22:00:00+00:00,-1.0500
2025-01-22T23:00:00+00:00,0.7917
2025-01-23T00:00:00+00:00,2.5250
2025-01-23T01:00:00+00:00,1.5167
2025-01-23T02:00:00+00:00,2.9500
2025-01-23T03:00:00+00:00,0.6833
2025-01-23T04:00:00+00:00,1.7500
2025-01-23T05:00:00+00:00,0.9167
2025-01-23T06:00:00+00:00,-1.3833
2025-01-23T07:00:00+00:00,0.2500
2025-01-23T08:00:00+00:00,1.3667
2025-01-23T09:00:00+00:00,-1.7750
2025-01-23T10:00:00+00:00,2.9083
2025-01-23T11:00:00+00:00,9.1333
2025-01-23T12:00:00+00:00,4.4500
2025-01-23T13:00:00+00:00,2.8667
2025-01-23T14:00:00+00:00,1.2500
2025-01-23T15:00:00+00:00,2.7417
2025-01-23T16:00:00+00:00,4.9583
2025-01-23T17:00:00+00:00,4.1500
2025-01-23T18:00:00+00:00,11.6833
2025-01-23T19:00:00+00:00,8.0667
2025-01-23T20:00:00+00:00,9.2167
2025-01-23T21:00:00+00:00,9.2250
2025-01-23T22:00:00+00:00,13.0917
2025-01-23T23:00:00+00:00,6.9500
2025-01-24T00:00:00+00:00,5.1917
2025-01-24T01:00:00+00:00,18.4083
2025-01-24T02:00:00+00:00,20.0833
2025-01-24T03:00:00+00:00,9.8833
2025-01-24T04:00:00+00:00,6.3417
2025-01-24T05:00:00+00:00,6.5417
2025-01-24T06:00:00+00:00,5.4250
2025-01-24T07:00:00+00:00,17.0917
2025-01-24T08:00:00+00:00,17.4750
2025-01-24T09:00:00+00:00,15.9000
2025-01-24T10:00:00+00:00,9.5083
2025-01-24T11:00:00+00:00,5.5083
2025-01-24T12:00:00+00:00,3.9500
2025-01-24T13:00:00+00:00,3.3417
2025-01-24T14:00:00+00:00,3.5417
2025-01-24T15:00:00+00:00,3.8750
2025-01-24T16:00:00+00:00,2.6667
2025-01-24T17:00:00+00:00,3.9250
2025-01-24T18:00:00+00:00,6.4917
2025-01-24T19:00:00+00:00,5.8000
2025-01-24T20:00:00+00:00,3.8000
2025-01-24T21:00:00+00:00,4.5417
2025-01-24T22:00:00+00:00,4.7333
2025-01-24T23:00:00+00:00,6.7417
2025-01-25T00:00:00+00:00,8.0583
2025-01-25T01:00:00+00:00,3.6167
2025-01-25T02:00:00+00:00,4.7333
2025-01-25T03:00:00+00:00,4.4667
2025-01-25T04:00:00+00:00,4.2636
2025-01-25T05:00:00+00:00,3.1833
2025-01-25T06:00:00+00:00,3.8000
2025-01-25T07:00:00+00:00,4.9500
2025-01-25T08:00:00+00:00,10.4667
2025-01-25T09:00:00+00:00,5.2500
2025-01-25T10:00:00+00:00,4.4750
2025-01-25T11:00:00+00:00,2.6750
2025-01-25T12:00:00+00:00,3.0333
2025-01-25T13:00:00+00:00,3.0833
2025-01-25T14:00:00+00:00,2.1167
2025-01-25T15:00:00+00:00,2.0833
2025-01-25T16:00:00+00:00,2.5750
2025-01-25T17:00:00+00:00,3.1667
2025-01-25T18:00:00+00:00,3.6417
2025-01-25T19:00:00+00:00,3.2833
2025-01-25T20:00:00+00:00,3.7583
2025-01-25T21:00:00+00:00,3.6417
2025-01-25T22:00:00+00:00,3.5583
2025-01-25T23:00:00+00:00,3.1500
2025-01-26T00:00:00+00:00,3.2417
2025-01-26T01:00:00+00:00,3.2833
2025-01-26T02:00:00+00:00,3.0583
2025-01-26T03:00:00+00:00,3.3083
2025-01-26T04:00:00+00:00,3.6167
2025-01-26T05:00:00+00:00,3.4250
2025-01-26T06:00:00+00:00,4.4833
2025-01-26T07:00:00+00:00,3.8833
2025-01-26T08:00:00+00:00,4.2917
2025-01-26T09:00:00+00:00,4.6167
2025-01-26T10:00:00+00:00,3.7417
2025-01-26T11:00:00+00:00,3.4917
2025-01-26T12:00:00+00:00,3.2182
2025-01-26T13:00:00+00:00,3.2583
2025-01-26T14:00:00+00:00,2.8500
2025-01-26T15:00:00+00:00,2.6833
2025-01-26T16:00:00+00:00,2.6333
2025-01-26T17:00:00+00:00,3.8417
2025-01-26T18:00:00+00:00,5.0167
2025-01-26T19:00:00+00:00,4.7583
2025-01-26T20:00:00+00:00,10.0417
2025-01-26T21:00:00+00:00,4.8167
2025-01-26T22:00:00+00:00,4.1417
2025-01-26T23:00:00+00:00,4.1417
2025-01-27T00:00:00+00:00,3.7417
2025-01-27T01:00:00+00:00,3.4667
2025-01-27T02:00:00+00:00,3.2167
2025-01-27T03:00:00+00:00,3.1833
2025-01-27T04:00:00+00:00,3.3333
2025-01-27T05:00:00+00:00,3.4583
2025-01-27T06:00:00+00:00,3.3417
2025-01-27T07:00:00+00:00,6.3167
2025-01-27T08:00:00+00:00,6.4250
2025-01-27T09:00:00+00:00,4.8500
2025-01-27T10:00:00+00:00,2.8167
2025-01-27T11:00:00+00:00,2.6083
2025-01-27T12:00:00+00:00,2.2583
2025-01-27T13:00:00+00:00,1.4583
2025-01-27T14:00:00+00:00,1.6333
2025-01-27T15:00:00+00:00,1.1917
2025-01-27T16:00:00+00:00,1.9250
2025-01-27T17:00:00+00:00,2.8750
2025-01-27T18:00:00+00:00,5.6500
2025-01-27T19:00:00+00:00,4.0250
2025-01-27T20:00:00+00:00,4.2583
2025-01-27T21:00:00+00:00,5.3750
2025-01-27T22:00:00+00:00,3.1167
2025-01-27T23:00:00+00:00,2.7500
2025-01-28T00:00:00+00:00,2.5417
2025-01-28T01:00:00+00:00,2.9500
2025-01-28T02:00:00+00:00,3.0250
2025-01-28T03:00:00+00:00,2.8583
2025-01-28T04:00:00+00:00,2.5667
2025-01-28T05:00:00+00:00,1.9583
2025-01-28T06:00:00+00:00,2.4000
2025-01-28T07:00:00+00:00,3.9667
2025-01-28T08:00:00+00:00,5.2583
2025-01-28T09:00:00+00:00,4.1833
2025-01-28T10:00:00+00:00,2.5750
2025-01-28T11:00:00+00:00,3.0667
2025-01-28T12:00:00+00:00,2.7917
2025-01-28T13:00:00+00:00,2.0667
2025-01-28T14:00:00+00:00,0.0167
2025-01-28T15:00:00+00:00,1.5000
2025-01-28T16:00:00+00:00,1.8667
2025-01-28T17:00:00+00:00,2.0111
2025-01-28T18:00:00+00:00,3.5917
2025-01-28T19:00:00+00:00,4.1083
2025-01-28T20:00:00+00:00,3.8000
2025-01-28T21:00:00+00:00,4.4917
2025-01-28T22:00:00+00:00,3.3333
2025-01-28T23:00:00+00:00,2.8167
2025-01-29T00:00:00+00:00,2.6667
2025-01-29T01:00:00+00:00,1.9917
2025-01-29T02:00:00+00:00,0.3667
2025-01-29T03:00:00+00:00,-1.0167
2025-01-29T04:00:00+00:00,0.4917
2025-01-29T05:00:00+00:00,0.1727
2025-01-29T06:00:00+00:00,-1.3000
2025-01-29T07:00:00+00:00,-3.9833
2025-01-29T08:00:00+00:00,1.8250
2025-01-29T09:00:00+00:00,2.8333
2025-01-29T10:00:00+00:00,2.5667
2025-01-29T11:00:00+00:00,2.3083
2025-01-29T12:00:00+00:00,2.3000
2025-01-29T13:00:00+00:00,2.4167
2025-01-29T14:00:00+00:00,2.2833
2025-01-29T15:00:00+00:00,2.2083
2025-01-29T16:00:00+00:00,2.1500
2025-01-29T17:00:00+00:00,2.9583
2025-01-29T18:00:00+00:00,8.9417
2025-01-29T19:00:00+00:00,11.5583
2025-01-29T20:00:00+00:00,7.4250
2025-01-29T21:00:00+00:00,5.0083
2025-01-29T22:00:00+00:00,4.2583
2025-01-29T23:00:00+00:00,5.1167
2025-01-30T00:00:00+00:00,3.5000
2025-01-30T01:00:00+00:00,3.2167
2025-01-30T02:00:00+00:00,3.2083
2025-01-30T03:00:00+00:00,3.1417
2025-01-30T04:00:00+00:00,3.6500
2025-01-30T05:00:00+00:00,2.4417
2025-01-30T06:00:00+00:00,0.8250
2025-01-30T07:00:00+00:00,0.2583
2025-01-30T08:00:00+00:00,3.5917
2025-01-30T09:00:00+00:00,3.1333
2025-01-30T10:00:00+00:00,2.7583
2025-01-30T11:00:00+00:00,4.6750
2025-01-30T12:00:00+00:00,2.3750
2025-01-30T13:00:00+00:00,2.8167
2025-01-30T14:00:00+00:00,3.6917
2025-01-30T15:00:00+00:00,3.9636
2025-01-30T16:00:00+00:00,5.4250
2025-01-30T17:00:00+00:00,3.9667
2025-01-30T18:00:00+00:00,6.8833
2025-01-30T19:00:00+00:00,5.0083
2025-01-30T20:00:00+00:00,4.6250
2025-01-30T21:00:00+00:00,3.9500
2025-01-30T22:00:00+00:00,3.7417
2025-01-30T23:00:00+00:00,3.3667
2025-01-31T00:00:00+00:00,2.7833
2025-01-31T01:00:00+00:00,2.7750
2025-01-31T02:00:00+00:00,2.7167
2025-01-31T03:00:00+00:00,2.4000
2025-01-31T04:00:00+00:00,-1.0111
2025-01-31T05:00:00+00:00,0.4083
2025-01-31T06:00:00+00:00,1.0000
2025-01-31T07:00:00+00:00,-0.8833
2025-01-31T08:00:00+00:00,2.7333
2025-01-31T09:00:00+00:00,3.5000
2025-01-31T10:00:00+00:00,3.4917
2025-01-31T11:00:00+00:00,3.8000
2025-01-31T12:00:00+00:00,3.0182
2025-01-31T13:00:00+00:00,3.1083
2025-01-31T14:00:00+00:00,2.3667
2025-01-31T15:00:00+00:00,2.6083
2025-01-31T16:00:00+00:00,2.2250
2025-01-31T17:00:00+00:00,2.1250
2025-01-31T18:00:00+00:00,2.6917
2025-01-31T19:00:00+00:00,2.4083
2025-01-31T20:00:00+00:00,2.3250
2025-01-31T21:00:00+00:00,2.2417
2025-01-31T22:00:00+00:00,1.8750
2025-01-31T23:00:00+00:00,2.1167
